attendance,assignment_score,internal_marks,participation,previous_result
78,45,75,2,Pass
91,69,93,7,High
68,44,84,1,Pass
54,43,13,10,Fail
82,32,88,6,Pass
47,79,15,1,Fail
100,26,60,3,Pass
60,76,71,6,Pass
78,55,66,2,Pass
97,64,75,1,Pass
58,39,88,10,Pass
62,84,84,9,High
50,27,17,6,AtRisk
50,35,35,0,AtRisk
63,33,60,7,Pass
92,95,54,2,Pass
75,34,53,1,Fail
79,85,14,2,AtRisk
63,51,79,4,Pass
42,82,35,10,Pass
61,70,77,7,High
92,44,28,9,AtRisk
41,77,93,6,High
63,82,29,6,Fail
83,81,21,6,Pass
69,41,56,7,Fail
77,77,10,0,Fail
41,77,99,3,Pass
99,68,23,5,Fail
60,71,73,8,High
72,61,47,1,Fail
51,89,46,0,Pass
97,34,20,9,Fail
61,73,86,1,Pass
100,79,12,6,Pass
83,27,42,2,Fail
64,72,15,9,Pass
88,79,59,1,Pass
66,24,19,10,AtRisk
98,87,14,6,Pass
81,25,32,1,Fail
67,66,19,2,Fail
99,74,53,10,High
55,59,11,6,AtRisk
54,71,22,3,Fail
86,35,49,0,Fail
90,32,11,4,AtRisk
83,49,93,8,Pass
94,38,74,7,Pass
91,36,72,8,Pass
96,82,82,9,High
42,38,26,8,Fail
76,77,18,6,Pass
90,74,84,3,High
46,81,24,4,Fail
60,42,33,0,Fail
48,28,47,0,Fail
78,31,44,2,AtRisk
57,20,58,7,Fail
43,77,78,1,Pass
64,20,71,3,Fail
99,53,69,1,Pass
53,67,59,4,Pass
89,20,87,8,Pass
97,35,84,0,Pass
48,80,18,4,Fail
65,83,43,8,Pass
92,82,85,0,Pass
41,88,44,8,Pass
59,41,10,7,AtRisk
67,86,49,3,Pass
86,95,73,10,Pass
99,45,31,9,Fail
46,35,69,4,Fail
83,70,73,4,High
100,76,81,10,High
47,48,20,5,AtRisk
86,97,23,6,Pass
74,88,69,7,High
53,66,39,7,Fail
56,81,44,10,Fail
75,88,94,1,High
89,95,46,8,Pass
79,35,14,6,AtRisk
43,67,92,3,Pass
41,58,87,3,High
45,52,35,10,Pass
93,42,71,7,Pass
81,29,13,3,AtRisk
43,88,98,5,High
93,53,51,4,Pass
68,71,98,2,High
57,29,27,9,Fail
65,38,49,10,Fail
83,77,81,1,Pass
73,20,48,8,Fail
49,88,23,9,Fail
75,23,41,8,Fail
53,35,60,0,Fail
70,43,47,9,Fail
87,99,32,2,Pass
54,21,72,7,Pass
47,51,24,5,Fail
53,43,34,4,AtRisk
62,31,26,4,AtRisk
99,69,75,5,High
96,54,87,6,Pass
79,52,62,0,Pass
60,52,60,8,Pass
55,80,48,2,Fail
84,70,60,3,Pass
57,62,79,9,Pass
86,31,15,0,AtRisk
92,86,76,10,High
63,84,16,9,Fail
65,52,60,2,Pass
64,59,81,1,Pass
99,93,51,1,Pass
99,62,73,0,Pass
99,63,24,7,Pass
84,48,38,2,Fail
80,32,42,2,Fail
68,31,36,5,Fail
54,65,45,7,Pass
84,21,38,8,Fail
40,54,47,8,Fail
64,100,66,3,Pass
46,27,36,4,AtRisk
48,45,64,1,Fail
63,93,42,10,High
40,53,77,8,Pass
83,26,95,7,Pass
47,87,75,2,Pass
63,77,19,10,Pass
50,94,14,8,Fail
90,48,83,2,Pass
56,55,47,8,Fail
47,40,22,1,AtRisk
74,55,40,9,Fail
74,29,56,8,Pass
72,92,97,7,High
98,43,61,8,Pass
44,83,65,4,Pass
81,68,24,10,Pass
78,55,38,10,Pass
97,43,17,1,AtRisk
80,42,14,7,Fail
67,81,38,5,Pass
46,56,56,7,Pass
48,31,77,10,Pass
47,74,85,4,Pass
51,32,54,9,Fail
73,42,11,1,AtRisk
72,49,36,5,Pass
87,36,45,4,Fail
94,81,45,4,Pass
62,32,35,0,Fail
63,78,52,1,Pass
76,38,36,7,Fail
74,68,78,2,High
83,31,29,9,Fail
79,80,20,2,Fail
61,38,83,7,Pass
66,95,47,7,Pass
74,28,15,1,AtRisk
40,90,81,7,Pass
74,47,32,10,Fail
76,97,56,0,Pass
86,71,99,5,High
53,35,55,7,Fail
42,88,21,2,Fail
40,31,99,7,Pass
44,44,22,0,AtRisk
65,71,71,10,Pass
94,72,91,10,High
53,42,98,8,Pass
78,35,69,10,Pass
66,76,52,8,Pass
48,58,85,4,Pass
54,72,77,9,Pass
54,61,14,3,Fail
65,77,46,10,Pass
81,58,81,5,Pass
99,33,40,6,Fail
52,24,18,4,AtRisk
90,54,60,10,Pass
71,94,38,9,Pass
78,37,87,8,Pass
88,95,49,2,Pass
91,28,50,6,Pass
100,93,95,9,High
71,77,20,9,Pass
43,36,32,10,AtRisk
69,26,10,4,AtRisk
76,65,55,6,Pass
62,32,30,1,AtRisk
78,59,99,3,High
84,61,45,1,Pass
54,28,63,6,Fail
82,69,96,1,Pass
68,46,66,10,Pass
75,85,10,0,Fail
52,24,72,8,Pass
71,48,63,0,Pass
46,56,64,7,Fail
98,57,49,1,Fail
90,27,24,7,AtRisk
61,84,30,2,Fail
67,36,56,5,Fail
41,90,82,2,Pass
81,64,62,6,Pass
84,23,18,9,Fail
96,55,83,8,High
92,89,61,1,Pass
45,50,66,4,Fail
67,38,35,5,Fail
67,80,50,3,Pass
83,73,44,3,Pass
83,58,72,3,Pass
59,93,34,1,Pass
69,38,99,3,Pass
50,58,84,10,High
97,86,47,0,Pass
94,64,11,5,Fail
